,Drug_identifier,Drug_Name,Drug_Synonyms,Drug_Brand_name,Drug_Action,Drug_Clinical_Stage,Drug_Putative_Target,Drug_Targeted_process_or_pathway
0,9,MG-132,BMS-181339-01,,targeted,experimental,Proteasome,other
1,17,Cyclopamine,,,targeted,experimental,SMO,other
2,45,Z-LLNle-CHO,KIN001-005,na,targeted,experimental,g-secretase,other
3,55,A-770041,KIN001-112,A770041,targeted,experimental,SRC family,other
4,59,WZ-1-84,KIN001-124,,targeted,experimental,BMX,other
5,63,BMS-509744,KIN001-128,BMS-509744,targeted,experimental,ITK,other
6,91,KIN001-135,,,targeted,experimental,IKKE,other
7,106,XMD8-85,Seliciclib,,targeted,experimental,MAP2K5 (ERK5),other
8,111,Salubrinal,"Tykerb, Tyverb",,targeted,experimental,GADD34-PP1C ,other
9,147,NSC-87877,ICI-176334,,targeted,experimental,"PTPN6 (SHP-1), PTPN11 (SHP-2)",other
10,151,QS11,"[2-(6,7-dimethoxyquinazolin-4-yl)-5-(pyridin-2-yl)-2H-1,2,4-triazol-3-amine]",,targeted,experimental,ARFGAP,other
11,165,DMOG,,,targeted,experimental,Prolyl-4-Hydroxylase,other
12,166,FTI-277,AR-12,,targeted,experimental,Farnesyl transferase (FNTA),other
13,173,FH535,PAC-1,,not defined,experimental,unknown ,other
14,177,GSK-650394,,,targeted,experimental,SGK3,other
15,178,BAY 61-3606,5-Fluorouracil,,targeted,experimental,SYK,other
16,180,Thapsigargin,,,targeted,experimental,sarco-endoplasmic reticulum Ca2+-ATPases,other
17,192,LFM-A13,GW-2580,,targeted,experimental,BTK,other
18,203,BMS-345541,,,targeted,experimental,IKBKB,other
19,235,QL-XII-47,,,targeted,experimental,"BTK, BMX",other
20,252,WZ3105,,,targeted,experimental,"CLK2, CNSK1E, FLT3, ULK1",other
21,256,JW-7-24-1,,,targeted,experimental,LCK,other
22,258,STF-62247,,,not defined,experimental,stimulates autophagy,other
23,260,NG-25,,,targeted,experimental,MAP3K7 (TAK1),other
24,261,TL-1-85,,,targeted,experimental,MAP3K7 (TAK1),other
